const unsigned int starterSampleRate = 22050;
const unsigned int starterSampleCount = 107418;
const signed char starterSamples[] = {//0
72, 70, 60, 49, 49, 53, 52, 51, 39, 9, -18, -35, -43, -47, -51, -56, //66576
-56, -49, -41, -39, -45, -51, -45, -28, -12, -3, -3, -1, 12, 26, 33, 37, //66592
41, 41, 43, 51, 52, 45, 31, 11, 3, 3, -1, -3, -9, -24, -34, -37, //66608
-35, -33, -41, -41, -30, -26, -20, -7, -5, -11, -12, -3, 16, 31, 37, 41, //66624
47, 47, 41, 37, 35, 30, 30, 26, 20, 12, -7, -22, -28, -33, -35, -37, //66640
-37, -31, -28, -37, -47, -49, -47, -35, -16, -3, 1, 5, 11, 14, 18, 20, //66656
28, 45, 59, 64, 62, 43, 18, 8, 11, 10, 1, -7, -3, 3, -3, -20, //66672
-39, -51, -52, -41, -26, -18, -22, -35, -37, -28, -18, -5, 5, 16, 32, 47, //66688
53, 51, 47, 39, 35, 39, 41, 41, 37, 22, -1, -20, -28, -30, -31, -37, //66704
-45, -51, -54, -60, -62, -60, -60, -58, -39, -12, 1, 3, 5, 20, 35, 47, //66720
58, 66, 70, 72, 70, 64, 60, 47, 30, 28, 26, 16, 5, -9, -26, -35, //66736
-41, -49, -51, -51, -62, -66, -56, -51, -54, -53, -43, -20, -1, 7, 24, 33, //66752
26, 30, 39, 43, 45, 37, 32, 41, 37, 24, 20, 10, -3, -3, 3, -1, //66768
-10, -18, -26, -28, -33, -43, -47, -41, -30, -18, -5, 3, 12, 18, 24, 35, //66784
41, 41, 37, 37, 43, 45, 30, 12, 1, -5, -5, -1, -1, -14, -28, -39, //66800
-43, -47, -62, -74, -72, -62, -43, -24, -18, -18, -16, -12, -1, 22, 41, 53, //66816
64, 68, 72, 79, 70, 51, 45, 41, 35, 39, 39, 24, 7, -16, -28, -26, //66832
-35, -49, -56, -58, -56, -60, -68, -74, -79, -68, -37, -9, 7, 14, 11, 18, //66848
34, 39, 36, 35, 34, 52, 72, 70, 55, 35, 20, 20, 26, 24, 9, -13, //66864
-24, -20, -22, -43, -70, -85, -70, -43, -28, -28, -37, -41, -24, 1, 14, 16, //66880
18, 22, 39, 58, 64, 47, 22, 18, 35, 51, 53, 43, 26, 9, -1, -7, //66896
-16, -32, -49, -49, -39, -37, -43, -49, -58, -62, -49, -26, -3, 5, 9, 20, //66912
28, 30, 26, 22, 22, 30, 43, 51, 51, 45, 35, 22, 9, -1, -1, -3, //66928
-16, -22, -26, -35, -43, -47, -49, -51, -49, -33, -11, -5, -3, 7, 16, 24, //66944
28, 24, 28, 35, 35, 39, 37, 22, 20, 26, 30, 35, 24, 3, -12, -20, //66960
-26, -35, -53, -68, -60, -45, -41, -41, -45, -47, -32, -7, 14, 24, 26, 30, //66976
41, 51, 49, 37, 26, 28, 43, 55, 52, 36, 18, 7, 1, 1, -1, -12, //66992
-26, -35, -35, -37, -49, -68, -79, -68, -43, -18, -3, -1, -7, -12, -1, 14, //67008
24, 30, 28, 37, 51, 62, 62, 43, 22, 22, 37, 45, 45, 29, 5, -15, //67024
-29, -34, -41, -57, -71, -68, -56, -45, -45, -51, -48, -38, -20, 3, 22, 22, //67040
24, 33, 36, 35, 30, 31, 43, 60, 60, 54, 51, 43, 37, 28, 11, -3, //67056
-10, -11, -16, -26, -39, -55, -64, -60, -52, -47, -41, -32, -24, -24, -22, -20, //67072
-20, -13, 1, 14, 26, 35, 39, 43, 41, 35, 32, 33, 41, 47, 39, 22, //67088
7, -5, -14, -22, -30, -30, -20, -11, -5, -3, -14, -26, -28, -16, -1, 1, //67104
-3, -3, 5, 16, 18, 7, 3, 10, 22, 35, 34, 20, 5, -5, -16, -20, //67120
-20, -24, -29, -30, -29, -30, -39, -49, -45, -30, -12, 1, 9, 18, 22, 20, //67136
18, 20, 24, 31, 47, 62, 62, 54, 47, 47, 49, 45, 32, 20, 14, 1, //67152
-20, -45, -68, -81, -83, -70, -60, -62, -64, -58, -45, -41, -41, -37, -20, 7, //67168
30, 43, 41, 37, 39, 51, 64, 70, 68, 66, 74, 83, 70, 35, -1, -20, //67184
-16, -12, -26, -47, -66, -77, -70, -62, -70, -81, -74, -47, -9, 11, 1, -18, //67200
-18, 3, 28, 41, 41, 49, 70, 87, 91, 83, 58, 30, 28, 43, 47, 22, //67216
-18, -41, -41, -45, -64, -79, -83, -83, -68, -43, -28, -39, -54, -51, -35, -9, //67232
7, 12, 24, 41, 53, 58, 60, 56, 55, 58, 60, 64, 68, 60, 39, 12, //67248
-14, -28, -35, -41, -45, -43, -43, -39, -39, -41, -39, -43, -49, -39, -12, 5, //67264
5, -7, -8, 10, 24, 33, 39, 41, 43, 54, 62, 49, 22, -3, -5, -1, //67280
-1, -7, -20, -35, -43, -39, -30, -32, -49, -53, -28, -3, 3, -5, -14, -5, //67296
9, 18, 26, 33, 28, 26, 39, 54, 57, 43, 30, 35, 43, 33, 13, -5, //67312
-24, -32, -26, -28, -39, -51, -56, -39, -26, -35, -47, -47, -37, -22, -9, -7, //67328
-12, -12, -1, 18, 35, 37, 30, 33, 45, 60, 60, 41, 28, 26, 28, 30, //67344
22, 5, -14, -20, -12, -7, -22, -39, -41, -35, -20, -16, -31, -47, -49, -35, //67360
-10, 3, -3, -7, 5, 24, 32, 35, 26, 14, 16, 26, 41, 43, 24, 5, //67376
1, 5, 5, -5, -26, -31, -22, -14, -11, -22, -35, -37, -28, -20, -14, -12, //67392
-18, -16, -3, 14, 22, 18, 18, 28, 47, 62, 60, 45, 30, 22, 16, 14, //67408
14, 1, -9, -9, -11, -16, -20, -33, -47, -49, -47, -41, -37, -39, -45, -45, //67424
-37, -28, -18, -1, 14, 24, 37, 43, 41, 41, 41, 37, 39, 45, 51, 54, //67440
43, 22, 9, 5, 1, -5, -11, -20, -26, -31, -34, -35, -39, -45, -53, -50, //67456
-32, -18, -16, -18, -16, 1, 18, 26, 30, 32, 33, 32, 35, 30, 28, 26, //67472
20, 18, 18, 11, -3, -14, -16, -14, -18, -28, -39, -43, -39, -33, -30, -24, //67488
-18, -12, 1, 16, 18, 11, 7, 14, 28, 43, 43, 34, 33, 34, 33, 26, //67504
16, 1, 1, 16, 14, 1, -13, -33, -43, -39, -39, -39, -43, -49, -43, -26, //67520
-20, -30, -35, -20, 10, 30, 37, 39, 31, 24, 26, 30, 31, 24, 18, 28, //67536
47, 49, 24, -1, -12, -12, -5, -7, -20, -30, -30, -28, -26, -30, -45, -51, //67552
-33, -7, 7, 9, 5, 7, 18, 30, 31, 26, 24, 26, 33, 37, 28, 11, //67568
-3, -7, -1, 3, -3, -14, -18, -20, -24, -30, -41, -47, -45, -39, -26, -18, //67584
-14, -7, 5, 18, 20, 18, 26, 37, 43, 43, 37, 26, 22, 22, 26, 26, //67600
18, 12, 11, 12, 11, 3, -12, -22, -24, -20, -14, -32, -54, -53, -50, -45, //67616
-35, -30, -22, -7, 1, 7, 9, 1, 1, 11, 26, 37, 33, 28, 29, 32, //67632
35, 32, 20, 20, 33, 32, 18, 5, -15, -37, -47, -48, -43, -33, -30, -31, //67648
-24, -16, -20, -28, -24, -5, 16, 26, 26, 24, 28, 30, 24, 24, 31, 28, //67664
26, 41, 47, 32, 5, -12, -14, -14, -20, -28, -30, -35, -43, -49, -49, -51, //67680
-58, -49, -22, 5, 16, 14, 7, 9, 22, 30, 30, 37, 43, 49, 54, 49, //67696
39, 22, 5, 1, 14, 18, 7, -1, -9, -24, -41, -58, -64, -56, -43, -26, //67712
-12, -7, -9, -9, -7, -3, 1, 5, 16, 28, 39, 39, 26, 10, 9, 16, //67728
20, 24, 26, 26, 24, 20, 1, -26, -41, -41, -30, -20, -18, -24, -26, -24, //67744
-24, -22, -20, -20, -12, 12, 30, 28, 16, 7, 9, 16, 20, 20, 22, 35, //67760
49, 45, 32, 18, -1, -9, -3, -1, -12, -28, -39, -39, -33, -39, -52, -53, //67776
-41, -24, -5, 5, 3, -3, 1, 14, 26, 31, 32, 37, 39, 41, 45, 43, //67792
33, 24, 26, 30, 24, 9, -11, -31, -39, -47, -60, -60, -60, -60, -47, -37, //67808
-37, -35, -28, -22, -7, 14, 24, 28, 37, 43, 41, 39, 45, 47, 45, 51, //67824
62, 66, 58, 37, 16, 5, -7, -24, -35, -43, -56, -60, -58, -62, -70, -72, //67840
-62, -45, -30, -18, -11, -12, -11, -1, 14, 28, 39, 43, 49, 62, 70, 60, //67856
41, 30, 37, 47, 49, 37, 16, -7, -24, -31, -41, -58, -72, -64, -41, -22, //67872
-24, -33, -41, -43, -24, 1, 12, 5, 3, 18, 37, 43, 37, 30, 28, 39, //67888
60, 68, 49, 26, 9, 5, 1, -18, -37, -47, -54, -56, -51, -51, -56, -56, //67904
-41, -20, -12, -16, -18, -12, 9, 28, 26, 24, 33, 45, 54, 58, 58, 58, //67920
58, 58, 58, 47, 24, 5, -7, -20, -32, -47, -55, -54, -51, -51, -58, -66, //67936
-70, -54, -28, -20, -26, -26, -11, 5, 20, 26, 24, 30, 47, 66, 75, 72, //67952
58, 47, 43, 43, 39, 24, 3, -12, -20, -24, -35, -51, -62, -53, -39, -32, //67968
-31, -34, -37, -32, -22, -16, -8, 3, 7, 16, 32, 37, 35, 37, 41, 43, //67984
47, 51, 47, 39, 22, -1, -16, -26, -35, -35, -35, -39, -47, -49, -43, -39, //68000
-41, -41, -28, -14, 1, 10, 9, 10, 9, 10, 24, 47, 60, 64, 66, 60, //68016
57, 56, 43, 29, 20, 12, 7, -1, -18, -39, -62, -78, -81, -78, -68, -57, //68032
-54, -45, -37, -41, -39, -32, -22, -1, 24, 35, 45, 58, 64, 68, 64, 56, //68048
60, 77, 85, 79, 62, 39, 13, -11, -26, -41, -49, -49, -49, -51, -49, -58, //68064
-77, -83, -70, -51, -35, -24, -16, 1, 14, 16, 14, 18, 31, 49, 70, 83, //68080
75, 58, 45, 34, 26, 16, -1, -12, -11, -10, -16, -33, -51, -60, -51, -28, //68096
-22, -31, -28, -20, -13, -3, -9, -20, -3, 26, 47, 60, 56, 41, 37, 39, //68112
39, 33, 22, 9, 1, 5, 5, -14, -43, -60, -55, -39, -28, -37, -47, -43, //68128
-30, -22, -24, -31, -30, -12, 10, 24, 31, 28, 20, 28, 52, 70, 68, 55, //68144
52, 62, 62, 39, 14, 1, -9, -12, -3, -12, -35, -51, -58, -51, -45, -60, //68160
-72, -60, -41, -31, -34, -39, -34, -26, -9, 20, 39, 41, 43, 53, 68, 72, //68176
54, 41, 47, 53, 47, 43, 33, 9, -18, -26, -16, -18, -37, -54, -56, -39, //68192
-32, -49, -62, -62, -58, -43, -14, 3, -5, -5, 11, 33, 49, 49, 45, 45, //68208
53, 60, 64, 62, 41, 20, 18, 20, 9, -11, -26, -30, -28, -35, -43, -49, //68224
-60, -64, -60, -51, -49, -56, -53, -33, -5, 16, 22, 24, 30, 41, 49, 56, //68240
54, 43, 47, 60, 64, 58, 41, 20, 7, 5, -1, -10, -20, -33, -37, -26, //68256
-34, -58, -70, -70, -62, -43, -22, -14, -12, -9, 3, 18, 20, 16, 20, 35, //68272
49, 60, 60, 49, 35, 22, 16, 12, 7, 3, -1, -1, -7, -26, -41, -51, //68288
-62, -64, -60, -53, -41, -26, -16, -12, -18, -20, -1, 33, 53, 54, 56, 68, //68304
76, 70, 62, 49, 32, 26, 35, 49, 49, 18, -22, -45, -49, -49, -56, -62, //68320
-68, -72, -64, -51, -60, -81, -87, -66, -28, 7, 24, 26, 33, 43, 51, 58, //68336
58, 49, 47, 66, 81, 74, 51, 22, 5, 14, 24, 16, 3, -12, -28, -33, //68352
-35, -51, -72, -77, -58, -31, -16, -18, -28, -28, -16, 3, 20, 28, 26, 30, //68368
47, 55, 39, 16, 3, 7, 22, 33, 26, 5, -18, -22, -16, -24, -37, -47, //68384
-45, -39, -35, -41, -47, -49, -43, -18, 9, 24, 28, 33, 43, 54, 58, 56, //68400
56, 60, 64, 66, 60, 41, 22, 9, 3, -3, -16, -22, -22, -32, -56, -76, //68416
-89, -95, -93, -85, -70, -60, -52, -41, -24, -7, 5, 10, 22, 47, 68, 85, //68432
93, 85, 76, 75, 72, 75, 74, 60, 45, 33, 18, 1, -16, -39, -60, -70, //68448
-77, -81, -87, -93, -91, -83, -77, -64, -45, -26, -10, 3, 20, 35, 41, 43, //68464
51, 62, 68, 70, 72, 77, 70, 47, 37, 39, 34, 18, -3, -22, -33, -37, //68480
-43, -51, -64, -75, -70, -51, -32, -28, -32, -31, -18, 3, 16, 20, 18, 22, //68496
37, 47, 47, 41, 33, 28, 33, 35, 28, 18, 7, -3, -16, -28, -37, -43, //68512
-47, -51, -56, -56, -49, -35, -24, -20, -9, 1, 14, 33, 47, 51, 49, 43, //68528
45, 58, 64, 56, 45, 39, 35, 35, 30, 18, -5, -26, -35, -39, -49, -68, //68544
-85, -93, -95, -87, -72, -62, -53, -47, -37, -16, 1, 9, 20, 37, 58, 77, //68560
81, 72, 75, 81, 77, 74, 77, 74, 66, 60, 47, 26, -3, -35, -53, -62, //68576
-68, -70, -76, -85, -91, -91, -85, -75, -64, -49, -30, -16, 1, 22, 30, 28, //68592
30, 39, 51, 68, 81, 85, 83, 70, 60, 58, 43, 20, 1, -10, -11, -14, //68608
-30, -54, -70, -79, -81, -70, -56, -45, -37, -26, -7, 7, 5, -3, -1, 12, //68624
26, 39, 53, 60, 56, 54, 51, 43, 30, 22, 22, 24, 22, 7, -14, -35, //68640
-51, -60, -64, -70, -64, -45, -30, -24, -24, -24, -24, -26, -20, 5, 28, 33, //68656
37, 43, 51, 56, 45, 33, 39, 56, 68, 62, 41, 18, -5, -24, -35, -45, //68672
-58, -58, -43, -28, -26, -45, -68, -68, -55, -33, -9, 5, 10, 9, 18, 37, //68688
35, 16, 16, 37, 64, 81, 81, 73, 57, 31, 11, 6, -6, -26, -35, -32, //68704
-29, -39, -58, -68, -73, -68, -49, -32, -28, -28, -16, 1, 11, 14, 14, 22, //68720
41, 53, 54, 55, 56, 51, 49, 49, 41, 28, 18, 7, -3, -9, -28, -53, //68736
-56, -47, -49, -53, -54, -53, -43, -32, -22, -14, -10, -5, 5, 18, 24, 24, //68752
26, 35, 45, 56, 60, 55, 43, 37, 37, 30, 18, 1, -11, -12, -14, -28, //68768
-49, -62, -62, -56, -47, -39, -37, -33, -22, -14, -9, -8, -15, -10, 12, 30, //68784
43, 47, 41, 45, 58, 57, 50, 45, 37, 36, 43, 34, 12, -10, -32, -43, //68800
-37, -35, -41, -45, -51, -51, -43, -35, -41, -51, -49, -32, -7, 7, 11, 7, //68816
7, 20, 39, 49, 49, 43, 43, 51, 56, 51, 37, 20, 10, 5, 3, -3, //68832
-18, -31, -37, -33, -32, -37, -37, -31, -22, -18, -20, -24, -22, -16, -9, 1, //68848
12, 18, 18, 26, 39, 41, 29, 20, 20, 24, 24, 16, 7, 3, -7, -16, //68864
-18, -22, -24, -24, -22, -18, -16, -18, -20, -18, -18, -22, -24, -14, 3, 7, //68880
12, 18, 20, 26, 37, 45, 49, 43, 31, 32, 35, 26, 12, -1, -7, -12, //68896
-16, -16, -22, -39, -45, -43, -45, -39, -35, -41, -43, -39, -26, -13, -12, -16, //68912
-8, 10, 28, 41, 45, 45, 39, 41, 62, 68, 58, 47, 35, 28, 37, 31, //68928
3, -14, -18, -14, -5, -11, -33, -60, -75, -68, -54, -53, -64, -70, -58, -30, //68944
-12, -7, -12, -14, 3, 37, 62, 62, 49, 43, 45, 51, 51, 39, 22, 22, //68960
35, 39, 28, 7, -9, -16, -20, -26, -35, -39, -39, -39, -35, -33, -35, -33, //68976
-22, -7, 5, 16, 18, 22, 28, 26, 20, 18, 16, 16, 22, 26, 18, 1, //68992
-20, -28, -18, -12, -22, -28, -28, -31, -28, -22, -24, -33, -43, -37, -5, 26, //69008
37, 39, 33, 28, 39, 51, 60, 55, 33, 24, 39, 51, 45, 18, -16, -20, //69024
-3, 5, -5, -33, -58, -62, -53, -47, -49, -58, -62, -56, -37, -18, -24, -39, //69040
-30, 3, 35, 45, 33, 26, 41, 53, 49, 39, 30, 35, 47, 56, 49, 22, //69056
-3, -5, 9, 16, 5, -16, -26, -22, -20, -34, -52, -64, -64, -39, -5, 3, //69072
-12, -26, -20, -1, 20, 24, 11, 7, 24, 45, 49, 28, -5, -18, 5, 32, //69088
39, 22, -3, -18, -16, -7, -16, -37, -53, -43, -18, -3, -12, -35, -43, -26, //69104
1, 18, 28, 37, 43, 45, 49, 47, 28, 7, 5, 24, 43, 37, 18, 12, //69120
7, -5, -22, -35, -41, -47, -45, -32, -30, -47, -56, -51, -47, -39, -22, -5, //69136
12, 28, 35, 37, 41, 35, 26, 35, 43, 43, 47, 51, 43, 28, 14, 3, //69152
1, 1, -5, -14, -20, -26, -43, -58, -66, -77, -79, -58, -28, -9, -1, -3, //69168
-7, 1, 14, 22, 28, 33, 43, 58, 66, 60, 43, 26, 18, 22, 35, 43, //69184
30, 5, -12, -16, -18, -30, -49, -62, -58, -43, -35, -39, -49, -56, -53, -43, //69200
-16, 11, 16, 9, 12, 24, 28, 22, 18, 26, 39, 49, 56, 53, 45, 37, //69216
31, 28, 24, 16, 10, 1, -18, -35, -41, -47, -53, -49, -47, -43, -37, -31, //69232
-24, -20, -18, -14, -5, 7, 22, 30, 28, 24, 28, 41, 47, 45, 47, 45, //69248
37, 31, 22, 10, -7, -32, -47, -41, -41, -53, -60, -60, -50, -41, -37, -34, //69264
-26, -16, -7, 1, 22, 43, 41, 39, 49, 53, 54, 60, 66, 74, 77, 62, //69280
52, 47, 29, -5, -39, -54, -62, -66, -66, -68, -80, -89, -89, -83, -66, -47, //69296
-41, -31, -5, 18, 26, 28, 26, 28, 41, 60, 74, 87, 87, 77, 72, 68, //69312
58, 41, 26, 8, -5, -11, -26, -51, -73, -79, -72, -68, -68, -60, -45, -41, //69328
-39, -28, -16, -9, -7, 1, 20, 35, 41, 45, 47, 51, 56, 62, 66, 64, //69344
51, 35, 22, 12, 1, -22, -45, -51, -51, -53, -60, -62, -58, -55, -52, -45, //69360
-33, -20, -12, -1, 13, 22, 26, 35, 47, 52, 62, 66, 62, 60, 62, 58, //69376
51, 35, 11, -3, -14, -30, -43, -51, -60, -66, -70, -62, -49, -47, -45, -43, //69392
-33, -18, -14, -14, -1, 16, 26, 39, 47, 49, 52, 51, 52, 55, 52, 43, //69408
41, 39, 22, 1, -20, -37, -47, -49, -45, -41, -39, -37, -35, -35, -33, -28, //69424
-26, -13, 9, 24, 28, 24, 20, 20, 26, 29, 36, 48, 57, 60, 53, 37, //69440
13, -9, -26, -32, -31, -32, -35, -37, -43, -49, -58, -64, -53, -35, -24, -14, //69456
-5, 1, 3, 1, 3, 5, 14, 30, 49, 68, 79, 72, 54, 45, 47, 47, //69472
45, 39, 22, 7, 1, -8, -26, -50, -72, -73, -51, -37, -45, -60, -66, -62, //69488
-51, -37, -32, -33, -24, 1, 26, 41, 41, 30, 29, 47, 73, 81, 68, 55, //69504
47, 43, 37, 22, -3, -24, -30, -24, -13, -14, -34, -52, -53, -43, -26, -18, //69520
-24, -33, -28, -12, 7, 12, 5, 5, 12, 24, 41, 45, 35, 26, 22, 24, //69536
28, 20, 3, -7, -9, -12, -22, -31, -37, -41, -37, -20, -12, -18, -22, -20, //69552
-12, -7, -9, -9, 1, 16, 22, 24, 28, 28, 26, 30, 43, 49, 41, 35, //69568
35, 37, 26, 1, -26, -28, -18, -22, -30, -37, -37, -32, -37, -49, -51, -51, //69584
-49, -30, -14, -11, -14, -16, -7, 12, 22, 26, 37, 56, 76, 85, 72, 54, //69600
43, 35, 32, 26, 16, 5, -3, -9, -10, -20, -47, -66, -60, -49, -47, -47, //69616
-47, -47, -47, -47, -41, -28, -16, 1, 24, 47, 52, 45, 43, 47, 43, 41, //69632
43, 43, 43, 39, 32, 18, 1, -11, -16, -18, -18, -20, -24, -22, -26, -43, //69648
-49, -41, -35, -26, -12, -1, 7, 10, 5, 5, 9, 7, 11, 30, 43, 35, //69664
20, 9, 5, 1, -12, -18, -9, -1, -1, -5, -7, -12, -22, -30, -24, -12, //69680
-9, -9, -3, 1, 3, 3, 3, 11, 26, 39, 41, 39, 35, 32, 31, 26, //69696
18, 11, 10, 7, 1, -9, -20, -30, -41, -43, -39, -39, -45, -51, -53, -49, //69712
-43, -41, -35, -24, -11, 7, 24, 30, 30, 41, 58, 70, 72, 68, 64, 66, //69728
70, 62, 41, 18, 1, -3, 1, -7, -33, -53, -58, -60, -62, -68, -83, -89, //69744
-76, -58, -43, -33, -34, -28, -3, 24, 39, 49, 58, 70, 87, 95, 85, 62, //69760
43, 37, 41, 39, 24, 3, -7, -9, -18, -37, -56, -68, -70, -60, -54, -58, //69776
-64, -62, -49, -32, -20, -14, -1, 24, 53, 66, 62, 51, 45, 53, 68, 68, //69792
47, 26, 16, 20, 20, 1, -26, -41, -37, -26, -22, -35, -56, -70, -68, -54, //69808
-41, -35, -30, -22, -9, 9, 24, 30, 31, 34, 45, 57, 62, 55, 47, 45, //69824
33, 20, 20, 24, 16, 1, -11, -18, -24, -33, -39, -47, -58, -62, -58, -51, //69840
-47, -49, -47, -32, -14, -3, 9, 20, 28, 43, 51, 56, 62, 66, 62, 60, //69856
58, 45, 30, 24, 24, 20, 11, -1, -18, -37, -54, -68, -77, -83, -85, -79, //69872
-66, -53, -43, -33, -22, -9, 5, 22, 39, 53, 66, 72, 70, 66, 64, 62, //69888
54, 47, 41, 30, 20, 11, 1, -14, -28, -39, -47, -60, -72, -74, -72, -68, //69904
-62, -53, -41, -30, -20, -7, 7, 20, 30, 43, 56, 64, 66, 62, 53, 43, //69920
39, 39, 35, 30, 26, 18, 5, -7, -16, -24, -39, -54, -62, -54, -47, -54, //69936
-58, -62, -58, -41, -20, -3, 7, 11, 18, 34, 47, 49, 41, 30, 31, 45, //69952
56, 58, 49, 32, 22, 22, 20, 7, -9, -20, -24, -26, -37, -47, -54, -62, //69968
-68, -64, -49, -34, -24, -16, 1, 12, 9, 7, 16, 20, 26, 39, 47, 51, //69984
47, 43, 39, 32, 22, 14, 14, 20, 24, 14, -5, -24, -39, -49, -55, -58, //70000
-58, -43, -24, -7, -1, -14, -26, -22, -11, 5, 24, 30, 26, 28, 31, 26, //70016
20, 9, 5, 16, 26, 32, 35, 30, 14, -5, -18, -28, -35, -33, -28, -22, //70032
-20, -22, -24, -22, -14, -7, -7, -1, 16, 26, 24, 16, 9, 3, 3, 5, //70048
9, 20, 28, 26, 22, 22, 22, 10, -7, -18, -16, -11, -18, -24, -31, -37, //70064
-43, -45, -31, -22, -26, -24, 1, 24, 24, 18, 16, 14, 16, 26, 37, 43, //70080
41, 28, 28, 43, 43, 24, 18, 16, 5, -1, -16, -37, -45, -55, -64, -58, //70096
-54, -55, -51, -37, -20, -16, -16, -7, 7, 16, 24, 30, 30, 35, 49, 62, //70112
60, 49, 39, 45, 55, 45, 30, 20, 7, -5, -10, -26, -58, -81, -89, -81, //70128
-58, -45, -45, -45, -41, -33, -20, -12, -14, -5, 16, 39, 54, 53, 47, 41, //70144
39, 47, 60, 68, 70, 66, 56, 49, 28, -9, -37, -47, -45, -41, -39, -45, //70160
-51, -58, -66, -60, -43, -37, -37, -26, -12, 3, 9, 3, 3, 9, 20, 43, //70176
60, 60, 54, 47, 41, 39, 43, 37, 18, 1, -3, -1, -11, -33, -47, -45, //70192
-41, -33, -28, -30, -32, -39, -37, -18, -5, -7, -1, 12, 22, 31, 28, 26, //70208
37, 39, 37, 43, 49, 43, 26, 12, 3, -9, -18, -20, -24, -24, -30, -43, //70224
-41, -33, -43, -49, -39, -24, -7, 3, -1, -9, -10, -3, 11, 22, 20, 26, //70240
45, 62, 64, 49, 39, 33, 26, 20, 24, 22, 5, -14, -22, -22, -32, -47, //70256
-53, -45, -26, -14, -16, -26, -37, -37, -30, -24, -20, -12, 1, 22, 39, 41, //70272
37, 24, 16, 26, 39, 41, 37, 30, 20, 20, 10, -14, -30, -35, -30, -20, //70288
-10, -5, -14, -34, -37, -28, -27, -24, -18, -13, 1, 16, 22, 22, 18, 1, //70304
5, 35, 51, 47, 39, 31, 24, 20, 9, -7, -18, -24, -20, -11, -8, -18, //70320
-37, -43, -33, -24, -24, -28, -31, -24, -10, -1, -10, -18, -10, 10, 35, 49, //70336
49, 45, 43, 39, 37, 39, 28, 9, 7, 20, 22, 5, -16, -28, -26, -18, //70352
-18, -24, -35, -37, -26, -18, -22, -39, -53, -47, -22, 1, 5, -7, -11, 9, //70368
39, 49, 37, 28, 28, 32, 39, 43, 31, 7, -5, 3, 20, 22, -3, -31, //70384
-32, -16, -9, -18, -28, -29, -26, -20, -13, -14, -26, -30, -16, 12, 37, 37, //70400
24, 20, 24, 24, 18, 9, 7, 9, 11, 14, 16, 7, -18, -37, -33, -18, //70416
-18, -26, -22, -13, -18, -30, -31, -24, -18, -13, -8, 6, 26, 37, 34, 29, //70432
32, 39, 43, 49, 53, 47, 32, 20, 14, 9, 1, -14, -18, -12, -18, -33, //70448
-37, -41, -58, -70, -66, -52, -43, -43, -43, -31, -16, -8, 5, 20, 31, 45, //70464
58, 68, 73, 66, 56, 53, 43, 35, 35, 30, 18, 3, -3, -14, -26, -41, //70480
-49, -49, -54, -64, -68, -58, -49, -53, -49, -32, -18, -7, 3, 16, 37, 47, //70496
51, 64, 70, 68, 64, 60, 54, 43, 26, 18, 14, 3, -9, -16, -28, -37, //70512
-43, -52, -57, -58, -60, -60, -58, -56, -51, -41, -24, -7, 3, 5, 20, 39, //70528
53, 62, 62, 58, 58, 58, 56, 53, 41, 26, 22, 22, 12, 1, -9, -20, //70544
-30, -37, -41, -45, -45, -45, -49, -56, -58, -58, -47, -28, -11, 1, 10, 20, //70560
33, 43, 39, 30, 31, 39, 45, 47, 43, 34, 20, 9, 5, -1, -5, -9, //70576
-16, -22, -24, -28, -43, -56, -58, -47, -26, -7, 1, -1, 3, 10, 11, 18, //70592
22, 26, 37, 43, 45, 47, 37, 16, 9, 10, 9, 14, 16, 12, 3, -16, //70608
-29, -34, -45, -53, -52, -47, -47, -49, -43, -37, -41, -39, -22, -3, 22, 41, //70624
45, 47, 45, 37, 39, 43, 39, 41, 51, 54, 51, 43, 28, 12, -5, -12, //70640
-11, -14, -18, -28, -45, -51, -53, -62, -66, -64, -53, -26, -1, 5, 3, 3, //70656
1, 3, 14, 24, 26, 30, 37, 39, 39, 35, 18, 5, 7, 10, 11, 12, //70672
5, -5, -14, -26, -31, -30, -35, -32, -20, -7, -1, -5, -7, -3, 1, 9, //70688
22, 33, 41, 39, 28, 22, 12, 1, 1, 1, 3, 14, 16, 3, -5, -16, //70704
-35, -45, -45, -39, -32, -30, -30, -33, -35, -33, -30, -18, 5, 20, 30, 45, //70720
49, 43, 43, 41, 33, 30, 35, 39, 45, 45, 33, 20, 7, -1, 1, -1, //70736
-16, -30, -39, -43, -51, -66, -72, -70, -60, -37, -26, -28, -26, -20, -12, 5, //70752
16, 12, 16, 30, 45, 58, 56, 41, 37, 41, 45, 51, 58, 47, 20, 5, //70768
5, 1, -18, -37, -43, -39, -41, -47, -47, -45, -49, -49, -35, -16, -7, -7, //70784
-3, 5, 16, 20, 22, 22, 26, 35, 41, 51, 49, 39, 35, 30, 26, 18, //70800
3, -11, -18, -28, -45, -49, -49, -60, -62, -53, -43, -28, -14, -11, -12, -5, //70816
-1, 7, 26, 32, 28, 34, 52, 62, 56, 47, 41, 41, 47, 49, 37, 22, //70832
1, -18, -24, -31, -49, -64, -64, -56, -49, -45, -47, -55, -52, -39, -22, -3, //70848
15, 20, 18, 26, 43, 47, 43, 35, 36, 56, 70, 64, 45, 26, 7, -5, //70864
-1, -3, -24, -49, -58, -49, -41, -55, -75, -76, -62, -34, -6, 6, -1, -13, //70880
